series,ticker,zone,side,ask,secs_left,won,profit,prior_filter
KXGOLD15M,KXGOLD15M-26AUG040215-15,75-79c,yes,79,600,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG040215-15,80-84c,yes,84,540,True,6.2,False
KXGOLD15M,KXGOLD15M-26AUG040215-15,85-89c,yes,89,480,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG040200-00,75-79c,no,75,360,True,10.85,False
KXGOLD15M,KXGOLD15M-26AUG040200-00,90-95c,no,92,300,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG040145-45,85-89c,no,86,420,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG040145-45,80-84c,no,84,300,True,6.2,False
KXGOLD15M,KXGOLD15M-26AUG040145-45,90-95c,no,95,240,True,1.71,False
KXGOLD15M,KXGOLD15M-26AUG040130-30,85-89c,yes,89,600,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG040130-30,90-95c,yes,91,540,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG040115-15,75-79c,no,77,480,True,9.72,False
KXGOLD15M,KXGOLD15M-26AUG040115-15,90-95c,no,92,360,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG040100-00,85-89c,yes,85,600,True,5.74,False
KXGOLD15M,KXGOLD15M-26AUG040100-00,90-95c,yes,92,360,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG040045-45,80-84c,yes,82,360,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG040045-45,90-95c,yes,94,300,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG040030-30,80-84c,yes,82,240,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG040030-30,90-95c,yes,95,180,True,1.71,False
KXGOLD15M,KXGOLD15M-26AUG040015-15,75-79c,yes,79,300,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG040015-15,90-95c,yes,94,240,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG040000-00,80-84c,yes,80,540,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG040000-00,85-89c,yes,87,420,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG040000-00,90-95c,yes,90,360,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG032345-45,75-79c,no,76,420,True,10.28,False
KXGOLD15M,KXGOLD15M-26AUG032345-45,80-84c,no,84,300,True,6.2,False
KXGOLD15M,KXGOLD15M-26AUG032345-45,90-95c,no,92,240,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG032330-30,75-79c,yes,79,600,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG032330-30,90-95c,yes,91,540,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG032330-30,85-89c,yes,85,420,True,5.74,False
KXGOLD15M,KXGOLD15M-26AUG032315-15,80-84c,no,80,540,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG032315-15,75-79c,no,78,420,True,9.18,False
KXGOLD15M,KXGOLD15M-26AUG032300-00,80-84c,no,80,300,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG032300-00,85-89c,no,88,180,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG032245-45,75-79c,yes,79,540,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG032245-45,80-84c,yes,82,480,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG032245-45,85-89c,yes,88,420,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG032245-45,90-95c,yes,95,360,True,1.71,False
KXGOLD15M,KXGOLD15M-26AUG032215-15,75-79c,no,78,480,True,9.18,False
KXGOLD15M,KXGOLD15M-26AUG032215-15,80-84c,no,82,420,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG032215-15,85-89c,no,85,300,True,5.74,False
KXGOLD15M,KXGOLD15M-26AUG032200-00,80-84c,yes,80,240,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG032145-45,80-84c,yes,83,540,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG032145-45,90-95c,yes,92,480,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG032130-30,85-89c,yes,88,600,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG032130-30,90-95c,yes,91,540,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG032130-30,80-84c,yes,80,420,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG032115-15,75-79c,no,77,600,True,9.72,False
KXGOLD15M,KXGOLD15M-26AUG032115-15,80-84c,no,83,540,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG032115-15,85-89c,no,89,420,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG032100-00,85-89c,no,86,240,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG032045-45,75-79c,no,76,240,True,10.28,False
KXGOLD15M,KXGOLD15M-26AUG032045-45,85-89c,no,89,180,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG032030-30,80-84c,no,80,540,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG032030-30,85-89c,no,86,420,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG032030-30,90-95c,no,94,360,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG032015-15,90-95c,yes,92,600,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG031930-30,80-84c,yes,81,480,True,7.64,False
KXGOLD15M,KXGOLD15M-26AUG031915-15,80-84c,no,84,240,True,6.2,False
KXGOLD15M,KXGOLD15M-26AUG031900-00,75-79c,no,77,300,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031845-45,75-79c,yes,75,420,True,10.85,False
KXGOLD15M,KXGOLD15M-26AUG031845-45,80-84c,yes,82,180,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG031815-15,90-95c,no,90,600,True,3.62,False
KXGOLD15M,KXGOLD15M-26AUG031800-00,75-79c,yes,77,360,True,9.72,False
KXGOLD15M,KXGOLD15M-26AUG031800-00,85-89c,yes,88,240,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG031745-45,75-79c,yes,75,480,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031730-30,75-79c,yes,76,420,True,10.28,False
KXGOLD15M,KXGOLD15M-26AUG031730-30,80-84c,yes,82,180,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG031715-15,90-95c,yes,93,480,True,2.45,False
KXGOLD15M,KXGOLD15M-26AUG031700-00,75-79c,no,78,420,True,9.18,False
KXGOLD15M,KXGOLD15M-26AUG031700-00,85-89c,no,86,360,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG031700-00,80-84c,no,82,300,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG031645-45,90-95c,yes,95,600,True,1.71,False
KXGOLD15M,KXGOLD15M-26AUG031600-00,75-79c,yes,76,420,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031600-00,85-89c,no,86,180,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG031545-45,75-79c,yes,75,540,True,10.85,False
KXGOLD15M,KXGOLD15M-26AUG031545-45,80-84c,yes,82,300,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG031530-30,75-79c,yes,79,600,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG031530-30,90-95c,yes,92,540,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG031515-15,90-95c,yes,94,600,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG031500-00,85-89c,yes,87,420,True,4.86,False
KXGOLD15M,KXGOLD15M-26AUG031430-30,80-84c,yes,83,600,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG031430-30,90-95c,yes,91,420,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG031430-30,85-89c,yes,88,300,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG031415-15,80-84c,yes,81,540,True,7.64,False
KXGOLD15M,KXGOLD15M-26AUG031415-15,85-89c,yes,88,420,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG031415-15,90-95c,yes,94,360,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG031400-00,75-79c,no,79,600,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG031400-00,85-89c,no,89,540,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG031400-00,90-95c,no,92,480,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG031045-45,80-84c,yes,80,600,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG031045-45,85-89c,yes,89,540,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG031045-45,75-79c,yes,79,360,True,8.65,False
KXGOLD15M,KXGOLD15M-26AUG031030-30,75-79c,no,77,600,True,9.72,False
KXGOLD15M,KXGOLD15M-26AUG031030-30,80-84c,yes,82,360,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031030-30,85-89c,yes,86,180,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031015-15,80-84c,no,81,600,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031015-15,75-79c,no,76,540,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031015-15,85-89c,no,87,360,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031015-15,90-95c,no,94,300,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031000-00,75-79c,no,77,600,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG031000-00,80-84c,no,83,180,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030945-45,80-84c,no,84,600,True,6.2,False
KXGOLD15M,KXGOLD15M-26AUG030945-45,90-95c,no,93,540,True,2.45,False
KXGOLD15M,KXGOLD15M-26AUG030930-30,80-84c,no,83,600,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG030930-30,85-89c,no,89,540,True,4.02,False
KXGOLD15M,KXGOLD15M-26AUG030930-30,90-95c,no,91,420,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG030915-15,90-95c,no,92,600,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG030915-15,85-89c,no,85,540,True,5.74,False
KXGOLD15M,KXGOLD15M-26AUG030900-00,75-79c,no,75,480,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030900-00,85-89c,yes,88,180,True,4.44,False
KXGOLD15M,KXGOLD15M-26AUG030845-45,75-79c,yes,77,600,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030845-45,80-84c,no,81,480,True,7.64,False
KXGOLD15M,KXGOLD15M-26AUG030845-45,90-95c,no,91,420,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG030830-30,90-95c,no,92,600,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG030830-30,85-89c,no,85,540,True,5.74,False
KXGOLD15M,KXGOLD15M-26AUG030830-30,80-84c,no,82,480,True,7.15,False
KXGOLD15M,KXGOLD15M-26AUG030815-15,75-79c,no,76,600,True,10.28,False
KXGOLD15M,KXGOLD15M-26AUG030815-15,85-89c,no,86,540,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG030815-15,80-84c,no,83,480,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG030815-15,90-95c,no,92,420,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG030800-00,90-95c,yes,92,600,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG030745-45,80-84c,yes,83,600,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG030745-45,90-95c,yes,91,420,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG030730-30,80-84c,no,83,600,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG030730-30,85-89c,no,86,480,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG030730-30,90-95c,no,91,420,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG030715-15,85-89c,yes,86,600,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG030715-15,90-95c,yes,92,540,True,2.83,False
KXGOLD15M,KXGOLD15M-26AUG030715-15,75-79c,yes,77,480,True,9.72,False
KXGOLD15M,KXGOLD15M-26AUG030715-15,80-84c,yes,83,420,True,6.67,False
KXGOLD15M,KXGOLD15M-26AUG030700-00,75-79c,yes,76,600,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030700-00,80-84c,no,81,540,True,7.64,False
KXGOLD15M,KXGOLD15M-26AUG030700-00,90-95c,no,90,420,True,3.62,False
KXGOLD15M,KXGOLD15M-26AUG030700-00,85-89c,no,86,300,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG030645-45,85-89c,no,86,600,True,5.3,False
KXGOLD15M,KXGOLD15M-26AUG030645-45,80-84c,no,81,480,True,7.64,False
KXGOLD15M,KXGOLD15M-26AUG030645-45,90-95c,no,91,300,True,3.22,False
KXGOLD15M,KXGOLD15M-26AUG030630-30,90-95c,no,94,360,True,2.08,False
KXGOLD15M,KXGOLD15M-26AUG030615-15,80-84c,yes,80,600,True,8.14,False
KXGOLD15M,KXGOLD15M-26AUG030615-15,85-89c,no,86,600,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030615-15,90-95c,no,90,420,False,-35,False
KXGOLD15M,KXGOLD15M-26AUG030530-30,85-89c,no,86,600,True,5.3,False
KXGOLD15M,KXGOLD15M-26JUL312345-45,90-95c,no,95,600,True,1.71,False
KXGOLD15M,KXGOLD15M-26JUL312330-30,90-95c,no,95,420,True,1.71,False
KXGOLD15M,KXGOLD15M-26JUL312315-15,90-95c,no,95,600,False,-35,False
KXGOLD15M,KXGOLD15M-26JUL312245-45,90-95c,no,95,240,True,1.71,False
KXGOLD15M,KXGOLD15M-26JUL312230-30,90-95c,no,95,240,False,-35,False
KXGOLD15M,KXGOLD15M-26JUL312130-30,90-95c,no,95,600,False,-35,False
KXGOLD15M,KXGOLD15M-26JUL312115-15,90-95c,no,95,480,True,1.71,False
KXGOLD15M,KXGOLD15M-26JUL311700-00,85-89c,no,87,360,True,4.86,False
KXGOLD15M,KXGOLD15M-26JUL311700-00,90-95c,no,93,300,True,2.45,False
KXGOLD15M,KXGOLD15M-26JUL311645-45,90-95c,yes,91,600,True,3.22,False
KXGOLD15M,KXGOLD15M-26JUL311630-30,75-79c,yes,77,360,True,9.72,False
KXGOLD15M,KXGOLD15M-26JUL311615-15,85-89c,no,89,600,True,4.02,False
KXGOLD15M,KXGOLD15M-26JUL311600-00,75-79c,yes,77,600,False,-35,False
KXGOLD15M,KXGOLD15M-26JUL311600-00,80-84c,no,83,480,True,6.67,False
KXGOLD15M,KXGOLD15M-26JUL311600-00,90-95c,no,93,360,True,2.45,False
KXGOLD15M,KXGOLD15M-26JUL311545-45,75-79c,yes,76,480,True,10.28,False
KXGOLD15M,KXGOLD15M-26JUL311530-30,75-79c,yes,76,600,True,10.28,False
KXGOLD15M,KXGOLD15M-26JUL311530-30,80-84c,yes,80,420,True,8.14,False
KXGOLD15M,KXGOLD15M-26JUL311530-30,85-89c,yes,89,300,True,4.02,False
KXGOLD15M,KXGOLD15M-26JUL311530-30,90-95c,yes,94,240,True,2.08,False
KXGOLD15M,KXGOLD15M-26JUL311515-15,85-89c,no,86,600,True,5.3,False
KXGOLD15M,KXGOLD15M-26JUL311515-15,90-95c,no,91,540,True,3.22,False
KXGOLD15M,KXGOLD15M-26JUL311515-15,80-84c,no,84,300,True,6.2,False
KXWTI15M,KXWTI15M-26AUG052315-15,80-84c,no,82,240,False,-35,False
KXWTI15M,KXWTI15M-26AUG052245-45,75-79c,yes,77,600,True,9.72,False
KXWTI15M,KXWTI15M-26AUG052245-45,80-84c,yes,83,480,True,6.67,False
KXWTI15M,KXWTI15M-26AUG052230-30,75-79c,no,77,240,True,9.72,False
KXWTI15M,KXWTI15M-26AUG052230-30,85-89c,no,88,180,True,4.44,False
KXWTI15M,KXWTI15M-26AUG052215-15,80-84c,no,80,420,True,8.14,False
KXWTI15M,KXWTI15M-26AUG052215-15,90-95c,no,95,300,True,1.71,False
KXWTI15M,KXWTI15M-26AUG052215-15,85-89c,no,85,180,True,5.74,False
KXWTI15M,KXWTI15M-26AUG052130-30,75-79c,yes,78,600,True,9.18,False
KXWTI15M,KXWTI15M-26AUG052130-30,80-84c,yes,84,540,True,6.2,False
KXWTI15M,KXWTI15M-26AUG052130-30,90-95c,yes,94,300,True,2.08,False
KXWTI15M,KXWTI15M-26AUG052115-15,75-79c,yes,79,600,True,8.65,False
KXWTI15M,KXWTI15M-26AUG052115-15,85-89c,yes,88,480,True,4.44,False
KXWTI15M,KXWTI15M-26AUG052115-15,90-95c,yes,91,360,True,3.22,False
KXWTI15M,KXWTI15M-26AUG052100-00,75-79c,no,76,480,True,10.28,False
KXWTI15M,KXWTI15M-26AUG052100-00,80-84c,no,81,420,True,7.64,False
KXWTI15M,KXWTI15M-26AUG052100-00,85-89c,no,86,360,True,5.3,False
KXWTI15M,KXWTI15M-26AUG052100-00,90-95c,no,91,240,True,3.22,False
KXWTI15M,KXWTI15M-26AUG052045-45,75-79c,no,75,540,False,-35,False
KXWTI15M,KXWTI15M-26AUG052030-30,80-84c,no,81,480,False,-35,False
KXWTI15M,KXWTI15M-26AUG052030-30,75-79c,no,79,360,False,-35,False
KXWTI15M,KXWTI15M-26AUG052015-15,90-95c,no,95,180,True,1.71,False
KXWTI15M,KXWTI15M-26AUG052000-00,75-79c,no,75,420,True,10.85,False
KXWTI15M,KXWTI15M-26AUG051930-30,75-79c,yes,75,240,True,10.85,False
KXWTI15M,KXWTI15M-26AUG051830-30,75-79c,yes,78,240,False,-35,False
KXWTI15M,KXWTI15M-26AUG051800-00,75-79c,yes,77,540,False,-35,False
KXWTI15M,KXWTI15M-26AUG051800-00,85-89c,yes,87,420,False,-35,False
KXWTI15M,KXWTI15M-26AUG051800-00,90-95c,yes,90,180,False,-35,False
KXWTI15M,KXWTI15M-26AUG051745-45,75-79c,no,75,540,False,-35,False
KXWTI15M,KXWTI15M-26AUG051745-45,80-84c,no,81,480,False,-35,False
KXWTI15M,KXWTI15M-26AUG051730-30,85-89c,no,85,480,False,-35,False
KXWTI15M,KXWTI15M-26AUG051715-15,75-79c,yes,76,600,True,10.28,False
KXWTI15M,KXWTI15M-26AUG051715-15,85-89c,yes,85,300,True,5.74,False
KXWTI15M,KXWTI15M-26AUG051645-45,80-84c,no,84,300,True,6.2,False
KXWTI15M,KXWTI15M-26AUG051630-30,75-79c,yes,79,540,True,8.65,False
KXWTI15M,KXWTI15M-26AUG051615-15,80-84c,no,84,600,True,6.2,False
KXWTI15M,KXWTI15M-26AUG051615-15,90-95c,no,90,480,True,3.62,False
KXWTI15M,KXWTI15M-26AUG051600-00,75-79c,no,76,480,False,-35,False
KXWTI15M,KXWTI15M-26AUG051600-00,80-84c,no,81,420,False,-35,False
KXWTI15M,KXWTI15M-26AUG051545-45,75-79c,no,75,300,True,10.85,False
KXWTI15M,KXWTI15M-26AUG051530-30,80-84c,yes,80,420,True,8.14,False
KXWTI15M,KXWTI15M-26AUG051530-30,90-95c,yes,92,180,True,2.83,False
KXWTI15M,KXWTI15M-26AUG051515-15,75-79c,no,78,480,True,9.18,False
KXWTI15M,KXWTI15M-26AUG051515-15,80-84c,no,82,420,True,7.15,False
KXWTI15M,KXWTI15M-26AUG051515-15,85-89c,no,88,300,True,4.44,False
KXWTI15M,KXWTI15M-26AUG051515-15,90-95c,no,93,180,True,2.45,False
KXWTI15M,KXWTI15M-26AUG051500-00,75-79c,no,79,480,False,-35,False
KXWTI15M,KXWTI15M-26AUG051500-00,80-84c,no,80,420,False,-35,False
KXWTI15M,KXWTI15M-26AUG051500-00,85-89c,no,87,300,False,-35,False
KXWTI15M,KXWTI15M-26AUG051445-45,75-79c,yes,77,600,True,9.72,False
KXWTI15M,KXWTI15M-26AUG051415-15,75-79c,yes,75,600,True,10.85,False
KXWTI15M,KXWTI15M-26AUG051415-15,80-84c,yes,81,540,True,7.64,False
KXWTI15M,KXWTI15M-26AUG051415-15,90-95c,yes,90,480,True,3.62,False
KXWTI15M,KXWTI15M-26AUG051415-15,85-89c,yes,89,360,True,4.02,False
KXWTI15M,KXWTI15M-26AUG051400-00,75-79c,yes,78,300,True,9.18,False
KXWTI15M,KXWTI15M-26AUG051400-00,85-89c,yes,87,240,True,4.86,False
KXWTI15M,KXWTI15M-26AUG051400-00,80-84c,yes,82,180,True,7.15,False
KXWTI15M,KXWTI15M-26AUG051015-15,90-95c,no,90,540,True,3.62,False
KXWTI15M,KXWTI15M-26AUG051015-15,85-89c,no,85,480,True,5.74,False
KXWTI15M,KXWTI15M-26AUG051015-15,80-84c,no,84,240,True,6.2,False
KXWTI15M,KXWTI15M-26AUG050945-45,75-79c,no,75,600,True,10.85,False
KXWTI15M,KXWTI15M-26AUG050945-45,80-84c,no,80,360,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050945-45,90-95c,no,91,300,True,3.22,False
KXWTI15M,KXWTI15M-26AUG050900-00,85-89c,yes,87,240,True,4.86,False
KXWTI15M,KXWTI15M-26AUG050900-00,90-95c,yes,95,180,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050845-45,75-79c,no,79,180,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050830-30,80-84c,yes,80,540,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050830-30,85-89c,yes,85,180,True,5.74,False
KXWTI15M,KXWTI15M-26AUG050800-00,80-84c,yes,84,600,True,6.2,False
KXWTI15M,KXWTI15M-26AUG050800-00,85-89c,yes,86,540,True,5.3,False
KXWTI15M,KXWTI15M-26AUG050800-00,75-79c,yes,76,300,True,10.28,False
KXWTI15M,KXWTI15M-26AUG050745-45,75-79c,no,79,600,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050745-45,85-89c,no,85,540,True,5.74,False
KXWTI15M,KXWTI15M-26AUG050745-45,90-95c,no,90,420,True,3.62,False
KXWTI15M,KXWTI15M-26AUG050745-45,80-84c,no,81,240,True,7.64,False
KXWTI15M,KXWTI15M-26AUG050730-30,90-95c,yes,95,300,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050730-30,85-89c,yes,86,180,True,5.3,False
KXWTI15M,KXWTI15M-26AUG050715-15,80-84c,no,83,300,True,6.67,False
KXWTI15M,KXWTI15M-26AUG050645-45,90-95c,no,94,540,True,2.08,False
KXWTI15M,KXWTI15M-26AUG050630-30,80-84c,yes,80,540,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050630-30,90-95c,yes,90,480,True,3.62,False
KXWTI15M,KXWTI15M-26AUG050630-30,85-89c,yes,89,420,True,4.02,False
KXWTI15M,KXWTI15M-26AUG050615-15,75-79c,yes,76,540,False,-35,False
KXWTI15M,KXWTI15M-26AUG050615-15,80-84c,yes,83,180,False,-35,False
KXWTI15M,KXWTI15M-26AUG050600-00,75-79c,yes,79,600,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050600-00,80-84c,yes,81,540,True,7.64,False
KXWTI15M,KXWTI15M-26AUG050600-00,85-89c,yes,85,480,True,5.74,False
KXWTI15M,KXWTI15M-26AUG050600-00,90-95c,yes,91,360,True,3.22,False
KXWTI15M,KXWTI15M-26AUG050545-45,75-79c,no,76,600,True,10.28,False
KXWTI15M,KXWTI15M-26AUG050530-30,85-89c,yes,85,600,True,5.74,False
KXWTI15M,KXWTI15M-26AUG050530-30,90-95c,yes,95,360,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050515-15,75-79c,no,79,480,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050515-15,85-89c,no,87,420,True,4.86,False
KXWTI15M,KXWTI15M-26AUG050515-15,90-95c,no,90,180,True,3.62,False
KXWTI15M,KXWTI15M-26AUG050445-45,75-79c,yes,79,600,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050445-45,80-84c,yes,80,540,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050445-45,90-95c,yes,91,360,True,3.22,False
KXWTI15M,KXWTI15M-26AUG050445-45,85-89c,yes,87,240,True,4.86,False
KXWTI15M,KXWTI15M-26AUG050415-15,80-84c,no,81,300,False,-35,False
KXWTI15M,KXWTI15M-26AUG050400-00,75-79c,yes,75,300,False,-35,False
KXWTI15M,KXWTI15M-26AUG050400-00,80-84c,yes,82,180,False,-35,False
KXWTI15M,KXWTI15M-26AUG050330-30,75-79c,yes,75,300,True,10.85,False
KXWTI15M,KXWTI15M-26AUG050330-30,80-84c,yes,84,240,True,6.2,False
KXWTI15M,KXWTI15M-26AUG050330-30,90-95c,yes,93,180,True,2.45,False
KXWTI15M,KXWTI15M-26AUG050315-15,75-79c,yes,78,600,True,9.18,False
KXWTI15M,KXWTI15M-26AUG050315-15,85-89c,yes,88,540,True,4.44,False
KXWTI15M,KXWTI15M-26AUG050315-15,90-95c,yes,95,420,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050300-00,75-79c,no,79,240,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050245-45,75-79c,yes,76,540,True,10.28,False
KXWTI15M,KXWTI15M-26AUG050245-45,80-84c,yes,80,360,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050245-45,85-89c,yes,86,240,True,5.3,False
KXWTI15M,KXWTI15M-26AUG050230-30,90-95c,no,90,360,True,3.62,False
KXWTI15M,KXWTI15M-26AUG050215-15,75-79c,yes,75,540,True,10.85,False
KXWTI15M,KXWTI15M-26AUG050215-15,85-89c,yes,87,480,True,4.86,False
KXWTI15M,KXWTI15M-26AUG050200-00,80-84c,no,82,240,False,-35,False
KXWTI15M,KXWTI15M-26AUG050145-45,90-95c,no,95,600,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050130-30,90-95c,no,95,180,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050115-15,75-79c,yes,75,600,True,10.85,False
KXWTI15M,KXWTI15M-26AUG050115-15,80-84c,yes,81,540,True,7.64,False
KXWTI15M,KXWTI15M-26AUG050115-15,90-95c,yes,91,180,True,3.22,False
KXWTI15M,KXWTI15M-26AUG050100-00,80-84c,yes,84,180,True,6.2,False
KXWTI15M,KXWTI15M-26AUG050045-45,90-95c,yes,93,360,True,2.45,False
KXWTI15M,KXWTI15M-26AUG050030-30,75-79c,yes,78,540,True,9.18,False
KXWTI15M,KXWTI15M-26AUG050030-30,80-84c,yes,80,420,True,8.14,False
KXWTI15M,KXWTI15M-26AUG050030-30,85-89c,yes,86,360,True,5.3,False
KXWTI15M,KXWTI15M-26AUG050030-30,90-95c,yes,94,300,True,2.08,False
KXWTI15M,KXWTI15M-26AUG050015-15,80-84c,yes,84,540,True,6.2,False
KXWTI15M,KXWTI15M-26AUG050015-15,75-79c,yes,79,360,True,8.65,False
KXWTI15M,KXWTI15M-26AUG050015-15,85-89c,yes,86,240,True,5.3,False
KXWTI15M,KXWTI15M-26AUG050015-15,90-95c,yes,95,180,True,1.71,False
KXWTI15M,KXWTI15M-26AUG050000-00,75-79c,yes,75,360,False,-35,False
KXWTI15M,KXWTI15M-26AUG050000-00,80-84c,yes,81,240,False,-35,False
KXWTI15M,KXWTI15M-26AUG042345-45,80-84c,no,80,480,True,8.14,False
KXWTI15M,KXWTI15M-26AUG042345-45,85-89c,no,87,420,True,4.86,False
KXWTI15M,KXWTI15M-26AUG042345-45,90-95c,no,94,300,True,2.08,False
KXWTI15M,KXWTI15M-26AUG042330-30,80-84c,no,80,600,False,-35,False
KXWTI15M,KXWTI15M-26AUG042315-15,90-95c,no,95,360,True,1.71,False
KXWTI15M,KXWTI15M-26AUG042300-00,90-95c,yes,92,600,True,2.83,False
KXWTI15M,KXWTI15M-26AUG042300-00,80-84c,yes,84,540,True,6.2,False
KXWTI15M,KXWTI15M-26AUG042230-30,75-79c,no,75,540,True,10.85,False
KXWTI15M,KXWTI15M-26AUG042230-30,90-95c,no,90,480,True,3.62,False
KXWTI15M,KXWTI15M-26AUG042230-30,85-89c,no,87,420,True,4.86,False
